order_id,customer_id,product_id,quantity,order_date,selling_price
1,62,9,2,2023-01-01,645
2,59,9,3,2023-01-02,645
3,63,29,3,2023-01-03,862
4,62,6,1,2023-01-04,831
5,4,11,4,2023-01-05,793
6,97,7,3,2023-01-06,454
7,63,35,1,2023-01-07,308
8,66,47,2,2023-01-08,632
9,6,27,1,2023-01-09,899
10,63,18,2,2023-01-10,534
11,13,1,1,2023-01-11,497
12,31,47,1,2023-01-12,632
13,13,22,1,2023-01-13,1180
14,12,6,1,2023-01-14,831
15,49,49,3,2023-01-15,566
16,48,26,2,2023-01-16,578
17,10,49,2,2023-01-17,566
18,32,39,4,2023-01-18,278
19,89,45,2,2023-01-19,1150
20,27,6,1,2023-01-20,831
21,66,36,2,2023-01-21,1080
22,23,36,3,2023-01-22,1080
23,51,11,3,2023-01-23,793
24,23,10,2,2023-01-24,960
25,74,42,1,2023-01-25,516
26,44,9,4,2023-01-26,645
27,18,45,1,2023-01-27,1150
28,46,34,3,2023-01-28,812
29,73,25,4,2023-01-29,1017
30,7,40,2,2023-01-30,276
31,8,3,4,2023-01-31,1193
32,4,23,2,2023-02-01,1085
33,85,8,1,2023-02-02,938
34,24,47,1,2023-02-03,632
35,83,37,3,2023-02-04,549
36,73,16,1,2023-02-05,253
37,1,33,1,2023-02-06,568
38,2,30,3,2023-02-07,1148
39,29,16,1,2023-02-08,253
40,69,5,3,2023-02-09,1010
41,100,8,4,2023-02-10,938
42,73,2,4,2023-02-11,237
43,88,49,4,2023-02-12,566
44,71,46,4,2023-02-13,623
45,29,36,3,2023-02-14,1080
46,1,20,2,2023-02-15,933
47,98,2,3,2023-02-16,237
48,1,28,1,2023-02-17,1185
49,29,14,2,2023-02-18,1043
50,87,47,4,2023-02-19,632
51,30,34,3,2023-02-20,812
52,53,34,4,2023-02-21,812
53,28,43,1,2023-02-22,1080
54,43,24,3,2023-02-23,984
55,68,2,1,2023-02-24,237
56,64,34,1,2023-02-25,812
57,20,34,3,2023-02-26,812
58,51,28,3,2023-02-27,1185
59,53,41,1,2023-02-28,558
60,17,38,1,2023-03-01,396
61,28,12,2,2023-03-02,778
62,52,50,1,2023-03-03,515
63,45,34,2,2023-03-04,812
64,70,9,1,2023-03-05,645
65,85,35,1,2023-03-06,308
66,58,48,2,2023-03-07,905
67,28,36,2,2023-03-08,1080
68,34,2,1,2023-03-09,237
69,72,19,3,2023-03-10,729
70,53,43,2,2023-03-11,1080
71,96,13,3,2023-03-12,929
72,28,50,4,2023-03-13,515
73,21,9,1,2023-03-14,645
74,71,21,4,2023-03-15,385
75,20,17,3,2023-03-16,809
76,26,46,3,2023-03-17,623
77,65,1,3,2023-03-18,497
78,89,20,1,2023-03-19,933
79,11,30,4,2023-03-20,1148
80,48,11,2,2023-03-21,793
81,12,24,1,2023-03-22,984
82,85,19,3,2023-03-23,729
83,86,27,4,2023-03-24,899
84,40,11,2,2023-03-25,793
85,13,47,1,2023-03-26,632
86,34,18,4,2023-03-27,534
87,31,14,4,2023-03-28,1043
88,8,11,1,2023-03-29,793
89,68,44,3,2023-03-30,1035
90,81,35,4,2023-03-31,308
91,58,23,1,2023-04-01,1085
92,6,41,3,2023-04-02,558
93,97,13,1,2023-04-03,929
94,6,15,1,2023-04-04,470
95,2,16,4,2023-04-05,253
96,37,6,2,2023-04-06,831
97,93,3,4,2023-04-07,1193
98,94,25,2,2023-04-08,1017
99,43,2,1,2023-04-09,237
100,95,11,1,2023-04-10,793
101,25,45,1,2023-04-11,1150
102,72,14,1,2023-04-12,1043
103,20,8,2,2023-04-13,938
104,84,34,3,2023-04-14,812
105,70,9,2,2023-04-15,645
106,21,42,4,2023-04-16,516
107,37,22,3,2023-04-17,1180
108,52,3,2,2023-04-18,1193
109,52,41,3,2023-04-19,558
110,7,4,1,2023-04-20,632
111,76,45,4,2023-04-21,1150
112,26,33,2,2023-04-22,568
113,87,42,3,2023-04-23,516
114,41,50,3,2023-04-24,515
115,39,45,3,2023-04-25,1150
116,99,36,4,2023-04-26,1080
117,46,31,2,2023-04-27,867
118,66,30,1,2023-04-28,1148
119,64,14,3,2023-04-29,1043
120,74,33,3,2023-04-30,568
121,50,19,2,2023-05-01,729
122,69,2,1,2023-05-02,237
123,76,39,1,2023-05-03,278
124,57,25,1,2023-05-04,1017
125,2,15,3,2023-05-05,470
126,29,23,1,2023-05-06,1085
127,39,28,1,2023-05-07,1185
128,99,36,2,2023-05-08,1080
129,59,28,2,2023-05-09,1185
130,92,34,1,2023-05-10,812
131,5,6,4,2023-05-11,831
132,62,16,3,2023-05-12,253
133,85,41,1,2023-05-13,558
134,44,16,3,2023-05-14,253
135,35,13,4,2023-05-15,929
136,7,9,3,2023-05-16,645
137,15,14,2,2023-05-17,1043
138,54,15,2,2023-05-18,470
139,68,33,4,2023-05-19,568
140,1,19,2,2023-05-20,729
141,82,35,1,2023-05-21,308
142,64,48,2,2023-05-22,905
143,66,19,4,2023-05-23,729
144,39,48,4,2023-05-24,905
145,52,25,1,2023-05-25,1017
146,76,17,2,2023-05-26,809
147,99,23,1,2023-05-27,1085
148,63,17,4,2023-05-28,809
149,19,35,3,2023-05-29,308
150,75,13,2,2023-05-30,929
151,3,15,3,2023-05-31,470
152,68,37,1,2023-06-01,549
153,40,44,2,2023-06-02,1035
154,96,13,3,2023-06-03,929
155,2,15,2,2023-06-04,470
156,93,30,4,2023-06-05,1148
157,89,34,4,2023-06-06,812
158,28,47,1,2023-06-07,632
159,15,7,4,2023-06-08,454
160,68,31,2,2023-06-09,867
161,60,35,3,2023-06-10,308
162,64,50,4,2023-06-11,515
163,52,27,4,2023-06-12,899
164,68,18,3,2023-06-13,534
165,67,34,3,2023-06-14,812
166,58,11,4,2023-06-15,793
167,31,12,2,2023-06-16,778
168,39,41,2,2023-06-17,558
169,27,32,1,2023-06-18,951
170,98,42,2,2023-06-19,516
171,88,19,4,2023-06-20,729
172,52,1,3,2023-06-21,497
173,35,46,1,2023-06-22,623
174,81,14,1,2023-06-23,1043
175,59,49,2,2023-06-24,566
176,26,46,2,2023-06-25,623
177,87,33,2,2023-06-26,568
178,9,44,4,2023-06-27,1035
179,65,49,4,2023-06-28,566
180,5,20,4,2023-06-29,933
181,54,19,1,2023-06-30,729
182,86,30,3,2023-07-01,1148
183,26,24,4,2023-07-02,984
184,36,37,2,2023-07-03,549
185,41,32,4,2023-07-04,951
186,50,46,3,2023-07-05,623
187,16,43,4,2023-07-06,1080
188,66,38,1,2023-07-07,396
189,98,44,1,2023-07-08,1035
190,57,33,1,2023-07-09,568
191,11,9,1,2023-07-10,645
192,62,30,1,2023-07-11,1148
193,94,35,3,2023-07-12,308
194,11,37,3,2023-07-13,549
195,41,42,3,2023-07-14,516
196,10,21,1,2023-07-15,385
197,23,30,1,2023-07-16,1148
198,81,42,2,2023-07-17,516
199,39,7,3,2023-07-18,454
200,67,33,1,2023-07-19,568
201,52,49,4,2023-07-20,566
202,94,46,3,2023-07-21,623
203,60,40,3,2023-07-22,276
204,99,6,3,2023-07-23,831
205,82,14,4,2023-07-24,1043
206,43,9,4,2023-07-25,645
207,20,15,1,2023-07-26,470
208,42,10,3,2023-07-27,960
